10 km,15 km,10 Miles,20 km,HM,25 km,30 km,Marathon,100 km,Points
27:52,42:37,45:53,57:37,1:00:56,1:13:25,1:29:42,2:10:27,6:23:50,1154
,42:38,45:54,57:38,1:00:57,1:13:27,1:29:44,2:10:30,6:24:01,1153
27:53,42:39,45:55,57:39,1:00:59,1:13:29,1:29:46,2:10:33,6:24:12,1152
27:54,42:40,45:57,57:41,1:01:00,1:13:31,1:29:48,2:10:37,6:24:23,1151
,42:41,45:58,57:42,1:01:02,1:13:32,1:29:51,2:10:40,6:24:34,1150
27:55,42:42,45:59,57:43,1:01:03,1:13:34,1:29:53,2:10:43,6:24:45,1149
27:56,42:43,46:00,57:45,1:01:05,1:13:36,1:29:55,2:10:47,6:24:56,1148
,42:44,46:01,57:46,1:01:06,1:13:38,1:29:57,2:10:50,6:25:07,1147
27:57,42:45,46:02,57:48,1:01:08,1:13:40,1:30:00,2:10:54,6:25:18,1146
,42:46,46:03,57:49,1:01:09,1:13:41,1:30:02,2:10:57,6:25:29,1145
27:58,42:47,46:04,57:50,1:01:11,1:13:43,1:30:04,2:11:00,6:25:41,1144
27:59,42:48,46:05,57:52,1:01:12,1:13:45,1:30:06,2:11:04,6:25:52,1143
,42:49,46:06,57:53,1:01:13,1:13:47,1:30:09,2:11:07,6:26:03,1142
28:00,42:50,46:07,57:55,1:01:15,1:13:49,1:30:11,2:11:10,6:26:14,1141
28:01,42:51,46:08,57:56,1:01:16,1:13:50,1:30:13,2:11:14,6:26:25,1140
,42:52,46:10,57:57,1:01:18,1:13:52,1:30:15,2:11:17,6:26:36,1139
28:02,42:53,46:11,57:59,1:01:19,1:13:54,1:30:17,2:11:21,6:26:47,1138
28:03,42:54,46:12,58:00,1:01:21,1:13:56,1:30:20,2:11:24,6:26:59,1137
,42:55,46:13,58:01,1:01:22,1:13:58,1:30:22,2:11:27,6:27:10,1136
28:04,42:56,46:14,58:03,1:01:24,1:13:59,1:30:24,2:11:31,6:27:21,1135
28:05,42:57,46:15,58:04,1:01:25,1:14:01,1:30:26,2:11:34,6:27:32,1134
,42:58,46:16,58:06,1:01:27,1:14:03,1:30:29,2:11:38,6:27:43,1133
28:06,42:59,46:17,58:07,1:01:28,1:14:05,1:30:31,2:11:41,6:27:54,1132
,43:00,46:18,58:08,1:01:30,1:14:07,1:30:33,2:11:44,6:28:06,1131
28:07,43:01,46:19,58:10,1:01:31,1:14:08,1:30:35,2:11:48,6:28:17,1130
28:08,43:02,46:20,58:11,1:01:33,1:14:10,1:30:38,2:11:51,6:28:28,1129
,43:03,46:22,58:13,1:01:34,1:14:12,1:30:40,2:11:55,6:28:39,1128
28:09,43:04,46:23,58:14,1:01:35,1:14:14,1:30:42,2:11:58,6:28:50,1127
28:10,43:05,46:24,58:15,1:01:37,1:14:16,1:30:45,2:12:01,6:29:02,1126
,43:06,46:25,58:17,1:01:38,1:14:18,1:30:47,2:12:05,6:29:13,1125
28:11,43:07,46:26,58:18,1:01:40,1:14:19,1:30:49,2:12:08,6:29:24,1124
28:12,43:08,46:27,58:19,1:01:41,1:14:21,1:30:51,2:12:12,6:29:35,1123
,43:09,46:28,58:21,1:01:43,1:14:23,1:30:54,2:12:15,6:29:47,1122
28:13,43:10,46:29,58:22,1:01:44,1:14:25,1:30:56,2:12:18,6:29:58,1121
28:14,43:11,46:30,58:24,1:01:46,1:14:27,1:30:58,2:12:22,6:30:09,1120
,43:12,46:31,58:25,1:01:47,1:14:28,1:31:00,2:12:25,6:30:20,1119
28:15,43:13,46:33,58:26,1:01:49,1:14:30,1:31:03,2:12:29,6:30:32,1118
28:16,43:15,46:34,58:28,1:01:50,1:14:32,1:31:05,2:12:32,6:30:43,1117
,43:16,46:35,58:29,1:01:52,1:14:34,1:31:07,2:12:36,6:30:54,1116
28:17,43:17,46:36,58:31,1:01:53,1:14:36,1:31:09,2:12:39,6:31:05,1115
28:18,43:18,46:37,58:32,1:01:55,1:14:38,1:31:12,2:12:42,6:31:17,1114
,43:19,46:38,58:33,1:01:56,1:14:39,1:31:14,2:12:46,6:31:28,1113
28:19,43:20,46:39,58:35,1:01:58,1:14:41,1:31:16,2:12:49,6:31:39,1112
,43:21,46:40,58:36,1:01:59,1:14:43,1:31:19,2:12:53,6:31:50,1111
28:20,43:22,46:41,58:38,1:02:01,1:14:45,1:31:21,2:12:56,6:32:02,1110
28:21,43:23,46:42,58:39,1:02:02,1:14:47,1:31:23,2:13:00,6:32:13,1109
,43:24,46:44,58:40,1:02:04,1:14:48,1:31:25,2:13:03,6:32:24,1108
28:22,43:25,46:45,58:42,1:02:05,1:14:50,1:31:28,2:13:06,6:32:36,1107
28:23,43:26,46:46,58:43,1:02:07,1:14:52,1:31:30,2:13:10,6:32:47,1106
,43:27,46:47,58:45,1:02:08,1:14:54,1:31:32,2:13:13,6:32:58,1105
28:24,43:28,46:48,58:46,1:02:10,1:14:56,1:31:34,2:13:17,6:33:10,1104
28:25,43:29,46:49,58:47,1:02:11,1:14:58,1:31:37,2:13:20,6:33:21,1103
